transaction_date,amount,description,category_name
2026-02-10,3187.45,Tech Corp Salary,Salary
2026-01-26,-469.51,Coffee Shop,Food
2026-02-14,-123.4,Electric Bill,Utilities
2026-04-04,-452.68,Monthly Rent,Rent
2025-10-26,3455.43,Tech Corp Salary,Salary
2026-03-09,2191.06,Tech Corp Salary,Salary
2026-01-05,1057.23,Consulting,Freelance
2026-01-15,-382.39,Uber,Transport
2025-11-27,3315.35,Client Invoice,Freelance
2026-01-19,3412.62,Tech Corp Salary,
2026-03-10,3378.47,Consulting,Freelance
2025-10-29,3099.83,Client Invoice,Freelance
2026-04-14,815.18,Tech Corp Salary,Salary
2025-12-03,-202.19,Restaurant,Food
2026-01-11,-303.22,Water Bill,Utilities
2026-02-05,-398.69,Internet,Utilities
2026-03-14,-403.49,Movie Tickets,Entertainment
2026-04-17,-206.43,Train Ticket,Transport
2026-04-04,-121.71,Restaurant,Food
2025-10-27,-63.88,Game Subscription,Entertainment
2025-12-10,-329.95,Gas Station,Transport
2026-01-13,-264.64,Uber,Transport
2026-01-10,1925.52,Tech Corp Salary,Salary
2025-11-17,-188.14,Water Bill,Utilities
2025-12-18,-423.72,Electric Bill,Utilities
2025-12-29,1759.72,Tech Corp Salary,
2025-11-06,2715.76,Client Invoice,Freelance
2026-04-10,-285.88,Uber,Transport
2025-12-16,-438.38,Electric Bill,Utilities
2025-12-30,-204.36,Train Ticket,Transport
2026-02-06,-417.23,Internet,Utilities
2026-03-04,-129.78,Groceries,Food
2025-11-04,-231.89,Monthly Rent,Rent
2026-03-03,-240.71,Uber,Transport
2026-03-21,-206.77,Gas Station,Transport
2026-01-04,-263.83,Game Subscription,Entertainment
2025-11-18,-38.75,Game Subscription,Entertainment
2026-01-28,-448.27,Gas Station,Transport
2026-01-19,-301.99,Restaurant,Food
2026-03-14,-142.5,Monthly Rent,Rent
2026-03-28,3664.3,Consulting,Freelance
2026-03-14,-59.51,Monthly Rent,Rent
2026-04-02,3155.43,Client Invoice,Freelance
2026-01-04,2369.56,Consulting,Freelance
2026-04-17,-260.48,Water Bill,Utilities
2026-02-05,-345.09,Gas Station,Transport
2026-01-28,1284.42,Consulting,Freelance
2025-12-01,-79.44,Coffee Shop,Food
2025-12-18,987.35,Client Invoice,Freelance
2026-02-20,1571.05,Consulting,Freelance
2025-12-10,-404.05,Monthly Rent,Rent
2026-02-05,-161.92,Coffee Shop,Food
2025-10-27,1435.19,Client Invoice,
2026-02-07,1448.91,Consulting,Freelance
2025-12-26,-375.21,Monthly Rent,Rent
2026-01-19,-420.46,Uber,Transport
2026-01-09,-219.76,Concert,Entertainment
2025-11-24,-281.23,Internet,Utilities
2026-01-24,-52.84,Water Bill,Utilities
2025-12-18,2099.26,Client Invoice,Freelance
2026-02-06,-157.45,Water Bill,
2026-01-12,-41.94,Monthly Rent,Rent
2026-02-11,-83.71,Electric Bill,Utilities
2026-03-24,4056.22,Client Invoice,Freelance
2025-10-31,-172.71,Movie Tickets,Entertainment
2025-11-20,2678.34,Client Invoice,Freelance
2026-03-17,-297.31,Gas Station,Transport
2025-11-25,-308.58,Monthly Rent,Rent
2026-03-13,3097.09,Tech Corp Salary,Salary
2025-11-18,-192.79,Train Ticket,Transport
2025-12-22,-226.65,Uber,Transport
2026-01-21,-299.99,Gas Station,Transport
2026-03-27,2601.45,Tech Corp Salary,Salary
2025-11-23,-98.86,Monthly Rent,Rent
2026-03-21,-463.08,Electric Bill,Utilities
2026-01-04,-23.81,Water Bill,Utilities
2026-04-15,2819.35,Client Invoice,Freelance
2026-02-01,-11.43,Monthly Rent,Rent
2025-11-18,1649.82,Consulting,Freelance
2026-04-10,4501.51,Client Invoice,Freelance
2026-03-20,-175.13,Gas Station,
2026-01-22,1950.18,Tech Corp Salary,Salary
2026-02-13,-107.75,Gas Station,Transport
2025-12-29,-13.03,Uber,Transport
2026-02-09,-448.16,Restaurant,Food
2026-04-09,2689.03,Tech Corp Salary,Salary
2026-01-19,2659.15,Client Invoice,Freelance
2026-03-25,-18.68,Coffee Shop,Food
2025-11-01,-181.33,Water Bill,Utilities
2025-11-23,2398.61,Tech Corp Salary,Salary
2025-12-21,-374.87,Monthly Rent,Rent
2026-03-09,-488.26,Monthly Rent,Rent
2025-12-26,-428.89,Electric Bill,
2025-11-03,-447.47,Restaurant,Food
2026-02-23,1731.5,Tech Corp Salary,Salary
2026-02-05,-282.37,Monthly Rent,Rent
2026-04-23,-274.76,Monthly Rent,Rent
2026-03-14,2385.34,Tech Corp Salary,Salary
2025-12-04,-307.48,Concert,Entertainment
2026-04-09,-379.88,Game Subscription,Entertainment
2025-11-23,-326.23,Water Bill,Utilities
2026-01-08,-96.21,Movie Tickets,Entertainment
2026-03-06,871.15,Tech Corp Salary,Salary
2026-01-09,-165.51,Game Subscription,Entertainment
2026-03-08,2733.26,Tech Corp Salary,
2025-12-10,2554.51,Tech Corp Salary,Salary
2026-04-11,4335.52,Tech Corp Salary,Salary
2026-03-02,1895.6,Consulting,
2025-11-25,-282.25,Water Bill,Utilities
2026-02-23,1761.92,Tech Corp Salary,Salary
2026-04-07,4959.74,Consulting,Freelance
2026-03-16,3050.13,Consulting,
2025-12-09,984.5,Tech Corp Salary,Salary
2026-03-13,-483.72,Internet,Utilities
2025-12-13,-79.94,Movie Tickets,Entertainment
2026-02-03,-192.08,Groceries,Food
2026-03-23,-349.1,Groceries,Food
2026-03-09,3640.39,Client Invoice,Freelance
2026-01-07,3882.0,Consulting,Freelance
2026-01-29,2107.15,Tech Corp Salary,Salary
2026-04-01,4821.4,Client Invoice,Freelance
2026-01-28,3988.57,Client Invoice,Freelance
2025-12-19,-14.33,Uber,Transport
2026-01-25,2507.76,Consulting,Freelance
2026-03-29,-223.71,Internet,Utilities
2026-01-08,-291.95,Monthly Rent,Rent
2026-01-15,-428.31,Monthly Rent,Rent
2025-10-26,-438.24,Train Ticket,Transport
2025-12-14,-451.2,Game Subscription,Entertainment
2026-01-27,1884.17,Tech Corp Salary,Salary
2025-11-25,4508.54,Consulting,Freelance
2025-10-28,821.99,Tech Corp Salary,Salary
2026-02-14,2470.78,Consulting,Freelance
2025-12-19,-485.13,Internet,Utilities
2025-11-22,964.14,Client Invoice,Freelance
2025-12-17,1786.41,Client Invoice,Freelance
2026-04-03,-44.57,Monthly Rent,Rent
